State(1),Date(2),Estimated Number of Staffed Occupied ICU Beds (95%Confidence)(3),ICU Beds Lower Limit(4),ICU Beds Lower Limit(5),Percentage of Staffed Occupied ICU Beds(6),Percentage Lower Limit(7),Percentage Upper Limit(8),Total Staffed ICU Beds(9),Total Beds Lower Limit(10),Total Beds Upper Limit(11),Deaths(12),Deaths Confirmed(13),Death Increase(14),Hospitalized Cumulative(15),Hospitalized Currently(16),Hospitalized increase(17),Negative Tests(18),Negative Increase(19),Positive Tests(20),Positive Increase(21),Total Tests(22),Total Increase(23)
OR,12/4/2020,515,504,526,64.94,60.5,69.39,793,779,807,1003,,30,4859,596,56,2005617,41556,81437,2174,2087054,43730
PA,12/4/2020,3360,3334,3386,83.42,81.27,85.56,4028,3992,4064,11113,,169,,5230,0,2893321,20764,398600,11763,3291921,32527
RI,12/4/2020,145,145,145,89.51,89.51,89.51,162,162,162,1413,,13,4843,408,54,482922,2168,62137,1415,1608848,14841
SC,12/4/2020,1023,965,1081,81.32,66.93,95.71,1258,1188,1328,4496,4175,30,12223,1047,97,2248886,22849,226013,2950,2474899,25799
SD,12/4/2020,179,179,179,78.17,78.17,78.17,229,229,229,1064,,31,4748,516,52,252114,765,84398,1050,336512,1815
TN,12/4/2020,1861,1836,1886,87.87,87.87,87.87,2118,2118,2118,4876,4439,95,12488,2751,78,4258736,21327,392608,4356,4651344,25683
TX,12/4/2020,6441,6265,6617,84.69,77.89,91.5,7615,7424,7806,22255,,255,,9015,0,9882224,79890,1228812,13699,11111036,93589
UT,12/4/2020,481,480,482,74.57,73.99,75.15,645,643,647,925,,8,8652,603,104,1165332,9606,209170,3005,1887656,21599
VA,12/4/2020,1428,1393,1463,70.45,64.77,76.13,2027,1980,2074,4160,3805,13,15116,1854,102,3169036,23803,247380,2877,3386624,25623
VT,12/4/2020,62,62,62,60.19,60.19,60.19,103,103,103,77,77,2,,33,0,225346,2268,4763,73,572870,5803
WA,12/4/2020,947,906,988,72.07,61.18,82.96,1314,1251,1377,2900,2900,50,11195,1097,241,2753107,0,172437,2095,2894367,0
WI,12/4/2020,1109,1088,1130,67.66,63.35,71.98,1639,1609,1669,3842,3625,69,17943,1660,202,2180320,10350,432207,5673,4556566,39104
WV,12/4/2020,505,505,505,81.45,81.45,81.45,620,603,637,799,756,10,,632,0,1136433,15856,52172,1147,1188605,17003
WY,12/4/2020,65,64,66,56.52,52.21,60.83,115,112,118,257,,0,838,222,15,144576,1299,35737,659,412285,0
